This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2018.2.3)  28 JUL 2018 10:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**dynamiccorn_intro.tex
(./dynamiccorn_intro.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.117 \subsection{s
                   olutions and implication}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 117--118
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.119 \begin{equation}
                      
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 119--119
[] 
 []

! Undefined control sequence.
l.120 ...smid]}{dt}=-k_1[plasmid]-k_2[plasmid]\tag
                                                  {1}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (184.39078pt too wide) detected at line 121
[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 [\
OML/cmm/m/it/10 plasmid\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 
k[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 plasmid\OT1/cmr/m/n/10 ]1
 []

! Undefined control sequence.
l.123 ...dt}=k_1[plasmid]-k_3[mitoCas9][sgRNA]\tag
                                                  {2}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (232.08797pt too wide) detected at line 124
[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 plas
mid\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 [
\OML/cmm/m/it/10 mitoCas\OT1/cmr/m/n/10 9][\OML/cmm/m/it/10 sgRNA\OT1/cmr/m/n/1
0 ]2
 []

! Undefined control sequence.
l.126 ...dt}=k_2[plasmid]-k_3[mitoCas9][sgRNA]\tag
                                                  {3}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (222.67957pt too wide) detected at line 127
[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 plas
mid\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 [
\OML/cmm/m/it/10 mitoCas\OT1/cmr/m/n/10 9][\OML/cmm/m/it/10 sgRNA\OT1/cmr/m/n/1
0 ]3
 []

! Undefined control sequence.
l.129 ...s9/sgRNA_F]}{dt}=k_3[mitoCas9][sgRNA]\tag
                                                  {4}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (219.20615pt too wide) detected at line 130
[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 mito
Cas\OT1/cmr/m/n/10 9][\OML/cmm/m/it/10 sgRNA\OT1/cmr/m/n/10 ]4
 []

! Undefined control sequence.
l.132 .../sgRNA_B]}{[mitoCas9/sgRNA_F]K_S C_M}\tag
                                                  {5}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (150.66649pt too wide) detected at line 133
\OML/cmm/m/it/10 r \OT1/cmr/m/n/10 = []5
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.133 \end{equation}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/usr/local/texlive/2017/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
! Undefined control sequence.
l.135 ...9/sgRNA_B]}=k_2K_EC_Mt (C_M^{50}+C_M)\tag
                                                  {6}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (256.10025pt too wide) detected at line 136
\OML/cmm/m/it/10 K[]K[] [] [] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 k[]K[]C[]t\OT1
/cmr/m/n/10 (\OML/cmm/m/it/10 C[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 C[]\OT1/cm
r/m/n/10 )6
 []

! Undefined control sequence.
l.138 ...itoCas9/sgRNA_B]_0-[mitoCas9/sgRNA_B]\tag
                                                  {7}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (313.50993pt too wide) detected at line 139
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 mitoCas\OT1/cmr/m/n/10 9\OML/cmm/m/it/10 =sgR
NA[]\OT1/cmr/m/n/10 ] = [\OML/cmm/m/it/10 mitoCas\OT1/cmr/m/n/10 9\OML/cmm/m/it
/10 =sgRNA[]\OT1/cmr/m/n/10 ][] \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 [\OML/cmm/
m/it/10 mitoCas\OT1/cmr/m/n/10 9\OML/cmm/m/it/10 =sgRNA[]\OT1/cmr/m/n/10 ]7
 []

! Undefined control sequence.
l.141 ...oCas9/sgRNA_I][target]}{k_4+[target]}\tag
                                                  {8}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (194.16586pt too wide) detected at line 142
[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 ^^@[]\OT1/cmr/m/n/10 8
 []

)
! Emergency stop.
<*> dynamiccorn_intro.tex
                         
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 10 strings out of 492995
 230 string characters out of 6132705
 64074 words of memory out of 5000000
 3661 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,10n,12p,540b,121s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
